,level_0,index,Dates,scores
162,162,162,2020-08-21,0.20906666666666668
161,161,161,2020-08-24,0.32105555555555554
160,160,160,2020-08-25,0.20932
159,159,159,2020-08-26,0.17543333333333333
158,158,158,2020-08-27,0.289775
157,157,157,2020-08-28,0.12995714285714285
156,156,156,2020-08-31,0.10555
155,155,155,2020-09-01,0.2117888888888889
154,154,154,2020-09-02,0.29775
153,153,153,2020-09-03,0.4943857142857144
152,152,152,2020-09-04,0.19876666666666665
151,151,151,2020-09-07,0.24817999999999998
150,150,150,2020-09-08,0.09158571428571428
149,149,149,2020-09-09,0.11094285714285713
148,148,148,2020-09-10,0.25868749999999996
147,147,147,2020-09-11,0.23421666666666666
146,146,146,2020-09-14,0.27327
145,145,145,2020-09-15,0.25965
144,144,144,2020-09-16,0.20364
143,143,143,2020-09-17,0.28757142857142853
142,142,142,2020-09-18,0.2021333333333333
141,141,141,2020-09-21,0.1961125
140,140,140,2020-09-22,0.307975
139,139,139,2020-09-23,0.40313333333333334
138,138,138,2020-09-24,0.07746666666666664
137,137,137,2020-09-25,0.11346666666666666
136,136,136,2020-09-28,0.2700333333333333
135,135,135,2020-09-29,0.11077142857142856
134,134,134,2020-09-30,0.36693749999999997
133,133,133,2020-10-01,0.22509999999999997
132,132,132,2020-10-05,0.21356666666666663
131,131,131,2020-10-06,0.17718333333333333
130,130,130,2020-10-07,0.33290999999999993
129,129,129,2020-10-08,0.37104
128,128,128,2020-10-09,0.3517666666666666
127,127,127,2020-10-12,0.21787499999999999
126,126,126,2020-10-13,0.20784166666666662
125,125,125,2020-10-14,0.24908750000000002
124,124,124,2020-10-15,0.23741249999999997
123,123,123,2020-10-16,0.2104285714285714
122,122,122,2020-10-19,0.3078090909090909
121,121,121,2020-10-20,0.2451
120,120,120,2020-10-21,0.28786
119,119,119,2020-10-22,0.42156666666666665
118,118,118,2020-10-23,0.364575
117,117,117,2020-10-26,0.22885454545454545
116,116,116,2020-10-27,0.39175000000000004
115,115,115,2020-10-28,0.2870714285714286
114,114,114,2020-10-29,0.2626
113,113,113,2020-10-30,0.22744
112,112,112,2020-11-02,0.28615
111,111,111,2020-11-03,0.3082625
110,110,110,2020-11-04,0.20095
109,109,109,2020-11-05,0.4028333333333333
108,108,108,2020-11-06,0.29993
107,107,107,2020-11-09,0.23943999999999996
106,106,106,2020-11-10,0.31666363636363637
105,105,105,2020-11-11,0.15615999999999997
104,104,104,2020-11-12,0.34407499999999996
103,103,103,2020-11-13,0.11519999999999997
102,102,102,2020-11-14,0.25339999999999996
101,101,101,2020-11-17,0.27578888888888886
100,100,100,2020-11-18,0.23901111111111106
99,99,99,2020-11-19,0.27814444444444447
98,98,98,2020-11-20,0.20095
97,97,97,2020-11-23,0.29666363636363635
96,96,96,2020-11-24,0.2960636363636363
95,95,95,2020-11-25,0.32634166666666664
94,94,94,2020-11-26,0.14055555555555557
93,93,93,2020-11-27,0.15186000000000002
92,92,92,2020-12-01,0.41681428571428564
91,91,91,2020-12-02,0.3315666666666666
90,90,90,2020-12-03,0.4847
89,89,89,2020-12-04,0.36754
88,88,88,2020-12-07,0.4633166666666666
87,87,87,2020-12-08,0.39172857142857137
86,86,86,2020-12-09,0.2923142857142857
85,85,85,2020-12-10,0.3098
84,84,84,2020-12-11,0.31351999999999997
83,83,83,2020-12-14,0.33334545454545456
82,82,82,2020-12-15,0.2608125
81,81,81,2020-12-16,0.38525
80,80,80,2020-12-17,0.5075999999999999
79,79,79,2020-12-18,0.2716166666666667
78,78,78,2020-12-21,0.14926666666666663
77,77,77,2020-12-22,0.38683333333333336
76,76,76,2020-12-23,0.2974
75,75,75,2020-12-24,0.2252111111111111
74,74,74,2020-12-28,0.4745000000000001
73,73,73,2020-12-29,0.21135
72,72,72,2020-12-30,0.2153090909090909
71,71,71,2020-12-31,0.44878999999999997
70,70,70,2021-01-01,0.2186285714285714
69,69,69,2021-01-04,0.2687222222222222
68,68,68,2021-01-05,0.228825
67,67,67,2021-01-06,0.20073636363636368
66,66,66,2021-01-07,0.24114
65,65,65,2021-01-08,0.29186999999999996
64,64,64,2021-01-11,0.2407375
63,63,63,2021-01-12,0.08108749999999998
62,62,62,2021-01-13,0.2868307692307692
61,61,61,2021-01-14,0.1819285714285714
60,60,60,2021-01-15,0.2511
59,59,59,2021-01-18,0.395175
58,58,58,2021-01-19,0.24375000000000002
57,57,57,2021-01-20,0.26678749999999996
56,56,56,2021-01-21,0.16974545454545453
55,55,55,2021-01-22,0.18134285714285717
54,54,54,2021-01-25,0.1466
53,53,53,2021-01-27,0.23202222222222224
52,52,52,2021-01-28,0.19232
51,51,51,2021-01-29,0.24114
50,50,50,2021-02-01,0.36110000000000003
49,49,49,2021-02-02,0.5178833333333333
48,48,48,2021-02-03,0.31051249999999997
47,47,47,2021-02-04,0.23149999999999998
46,46,46,2021-02-05,0.3124833333333333
45,45,45,2021-02-08,0.33274444444444445
44,44,44,2021-02-09,0.3478875
43,43,43,2021-02-10,0.164825
42,42,42,2021-02-11,0.3192857142857143
41,41,41,2021-02-12,0.26545555555555556
40,40,40,2021-02-15,0.30930909090909087
39,39,39,2021-02-16,0.230075
38,38,38,2021-02-17,0.11245555555555556
37,37,37,2021-02-18,0.008312500000000014
36,36,36,2021-02-19,0.19804000000000002
35,35,35,2021-02-22,0.22422857142857142
34,34,34,2021-02-23,0.2853333333333333
33,33,33,2021-02-24,0.1332142857142857
32,32,32,2021-02-25,0.4514
31,31,31,2021-02-26,0.19103999999999996
30,30,30,2021-03-01,0.2381416666666667
29,29,29,2021-03-02,0.27404545454545454
28,28,28,2021-03-03,0.3545142857142857
27,27,27,2021-03-04,0.272775
26,26,26,2021-03-05,0.2701111111111111
25,25,25,2021-03-08,0.2511875
24,24,24,2021-03-09,0.23472857142857143
23,23,23,2021-03-10,0.287825
22,22,22,2021-03-12,0.2678285714285714
21,21,21,2021-03-15,0.38724
20,20,20,2021-03-16,0.11298333333333332
19,19,19,2021-03-17,0.23602857142857142
18,18,18,2021-03-18,0.29634444444444447
17,17,17,2021-03-19,0.266175
16,16,16,2021-03-22,0.29168
15,15,15,2021-03-23,0.26280000000000003
14,14,14,2021-03-24,0.3681
13,13,13,2021-03-25,0.2280444444444445
12,12,12,2021-03-26,0.3196875
11,11,11,2021-03-30,0.40944
10,10,10,2021-03-31,0.26721000000000006
9,9,9,2021-04-01,0.3704125
8,8,8,2021-04-05,0.24307777777777778
7,7,7,2021-04-06,0.22848888888888888
6,6,6,2021-04-07,0.2768625
5,5,5,2021-04-08,0.2639142857142857
4,4,4,2021-04-09,0.2804285714285714
3,3,3,2021-04-12,0.134625
2,2,2,2021-04-13,0.2482333333333333
1,1,1,2021-04-15,0.17027499999999998
0,0,0,2021-04-16,0.2104
